time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2024-11-23 22:01:00,3420.9,3419.59,3420.81,249.18,852220.45,3420.46,direct,
2024-11-23 22:02:00,3424.47,3420.46,3420.46,336.04,1150349.79,3423.37,direct,
2024-11-23 22:03:00,3424.62,3420.97,3423.37,383.02,1310971.27,3424.62,direct,
2024-11-23 22:04:00,3426.41,3422.82,3424.62,327.31,1120975.72,3426.37,direct,
2024-11-23 22:05:00,3427.69,3423.91,3426.37,743.01,2545731.82,3424.36,direct,
2024-11-23 22:06:00,3427.1,3422.65,3424.36,395.31,1353778.67,3426.59,direct,
2024-11-23 22:07:00,3427.24,3425.37,3426.59,568.99,1949697.03,3426.17,direct,
2024-11-23 22:08:00,3426.32,3424.07,3426.17,356.95,1222687.04,3424.7,direct,
2024-11-23 22:09:00,3424.84,3422.64,3424.7,237.81,814207.63,3424.19,direct,
2024-11-23 22:10:00,3424.19,3422.3,3424.19,376.98,1290462.81,3423.31,direct,
2024-11-23 22:11:00,3423.37,3414.36,3423.31,2318.33,7922868.75,3414.91,direct,
2024-11-23 22:12:00,3415.53,3408.26,3414.91,2171.09,7405714.02,3410.67,direct,
2024-11-23 22:13:00,3412.52,3409.33,3410.67,411.42,1403294.52,3412.52,direct,
2024-11-23 22:14:00,3414.29,3412.32,3412.52,540.5,1844720.17,3414.29,direct,
2024-11-23 22:15:00,3415.78,3413.84,3414.29,463.82,1583953.2,3415.03,direct,
2024-11-23 22:16:00,3415.37,3409.58,3415.03,758.16,2586421.81,3409.62,direct,
2024-11-23 22:17:00,3411.94,3407.54,3409.62,453.15,1545339.99,3407.76,direct,
2024-11-23 22:18:00,3411.53,3407.74,3407.76,276.69,943385.38,3411.12,direct,
2024-11-23 22:19:00,3414.9,3411.12,3411.12,406.11,1386288.26,3412.67,direct,
2024-11-23 22:20:00,3415.64,3411.87,3412.67,172.88,590180.6,3415.59,direct,
2024-11-23 22:21:00,3416.53,3413.69,3415.59,563.69,1925289.36,3415.78,direct,
2024-11-23 22:22:00,3415.79,3414.0,3415.78,94.21,321668.31,3414.33,direct,
2024-11-23 22:23:00,3415.21,3413.94,3414.33,186.34,636284.04,3414.21,direct,
2024-11-23 22:24:00,3415.92,3412.84,3414.21,186.78,637713.93,3415.53,direct,
2024-11-23 22:25:00,3415.69,3411.83,3415.53,186.88,637960.62,3413.27,direct,
2024-11-23 22:26:00,3414.59,3412.93,3413.27,356.38,1216671.46,3413.81,direct,
2024-11-23 22:27:00,3413.99,3412.76,3413.81,122.03,416493.65,3413.98,direct,
2024-11-23 22:28:00,3416.47,3413.97,3413.98,407.24,1390906.96,3415.09,direct,
2024-11-23 22:29:00,3416.23,3415.05,3415.09,211.83,723551.3,3415.11,direct,
2024-11-23 22:30:00,3415.19,3414.2,3415.11,61.07,208545.39,3414.2,direct,
2024-11-23 22:31:00,3417.43,3414.17,3414.2,456.22,1558638.57,3415.53,direct,
2024-11-23 22:32:00,3415.54,3413.32,3415.53,228.33,779622.74,3413.35,direct,
2024-11-23 22:33:00,3413.39,3407.49,3413.35,521.32,1777614.53,3407.58,direct,
2024-11-23 22:34:00,3407.58,3398.62,3407.58,1017.77,3462309.64,3400.15,direct,
2024-11-23 22:35:00,3400.51,3396.82,3400.15,426.17,1448313.35,3396.82,direct,
2024-11-23 22:36:00,3402.64,3396.73,3396.82,435.18,1479636.56,3401.28,direct,
2024-11-23 22:37:00,3403.94,3400.77,3401.28,366.29,1246535.35,3403.04,direct,
2024-11-23 22:38:00,3403.99,3402.06,3403.04,141.81,482596.23,3403.93,direct,
2024-11-23 22:39:00,3405.48,3403.66,3403.93,207.47,706366.13,3404.14,direct,
2024-11-23 22:40:00,3405.5,3403.53,3404.14,154.98,527585.87,3405.49,direct,
2024-11-23 22:41:00,3407.42,3405.49,3405.49,119.05,405414.18,3407.42,direct,
2024-11-23 22:42:00,3408.16,3405.04,3407.42,129.91,442580.25,3405.05,direct,
2024-11-23 22:43:00,3407.15,3405.03,3405.05,78.09,265903.0,3407.15,direct,
2024-11-23 22:44:00,3407.57,3405.11,3407.15,105.9,360744.05,3405.11,direct,
2024-11-23 22:45:00,3405.11,3404.45,3405.11,127.95,435623.11,3404.45,direct,
2024-11-23 22:46:00,3404.45,3401.17,3404.45,180.27,613283.08,3403.83,direct,
2024-11-23 22:47:00,3406.51,3403.83,3403.83,130.51,444370.81,3406.48,direct,
2024-11-23 22:48:00,3407.93,3406.48,3406.48,104.07,354552.05,3407.93,direct,
2024-11-23 22:49:00,3410.44,3407.93,3407.93,164.34,560336.21,3409.69,direct,
2024-11-23 22:50:00,3412.61,3409.56,3409.69,355.18,1211635.52,3411.49,direct,
2024-11-23 22:51:00,3411.55,3408.82,3411.49,122.54,417904.21,3409.26,direct,
2024-11-23 22:52:00,3409.67,3408.81,3409.26,84.36,287598.21,3409.0,direct,
2024-11-23 22:53:00,3411.63,3408.95,3409.0,131.08,447012.37,3411.19,direct,
2024-11-23 22:54:00,3414.14,3411.19,3411.19,210.62,718813.04,3414.0,direct,
2024-11-23 22:55:00,3414.24,3410.44,3414.0,295.41,1008016.77,3410.48,direct,
2024-11-23 22:56:00,3412.06,3410.42,3410.48,150.99,515093.13,3410.67,direct,
2024-11-23 22:57:00,3410.67,3409.43,3410.67,81.88,279127.34,3410.16,direct,
2024-11-23 22:58:00,3410.44,3409.46,3410.16,104.67,356874.33,3409.65,direct,
2024-11-23 22:59:00,3411.13,3408.48,3409.65,173.39,591135.8,3410.65,direct,
2024-11-23 23:00:00,3410.65,3409.29,3410.65,165.27,563575.99,3409.58,direct,
2024-11-23 23:01:00,3409.76,3407.21,3409.58,98.79,336688.09,3407.24,direct,
2024-11-23 23:02:00,3407.24,3402.17,3407.24,348.57,1186522.3,3402.38,direct,
2024-11-23 23:03:00,3403.22,3399.55,3402.38,958.83,3261163.47,3400.52,direct,
2024-11-23 23:04:00,3401.64,3398.26,3400.52,1175.58,3997268.12,3398.84,direct,
2024-11-23 23:05:00,3404.67,3398.84,3398.84,1069.97,3640400.93,3404.28,direct,
2024-11-23 23:06:00,3409.67,3403.74,3404.28,816.04,2779911.09,3409.06,direct,
2024-11-23 23:07:00,3409.54,3407.0,3409.06,555.24,1892616.25,3409.54,direct,
2024-11-23 23:08:00,3410.18,3407.97,3409.54,304.5,1038225.26,3408.02,direct,
2024-11-23 23:09:00,3408.03,3405.35,3408.02,252.5,860206.2,3405.62,direct,
2024-11-23 23:10:00,3407.78,3405.31,3405.62,382.85,1304286.05,3407.53,direct,
2024-11-23 23:11:00,3408.94,3407.25,3407.53,322.93,1100650.52,3407.89,direct,
2024-11-23 23:12:00,3409.22,3407.62,3407.89,247.59,843874.28,3408.45,direct,
2024-11-23 23:13:00,3409.33,3406.83,3408.45,332.54,1133251.36,3408.66,direct,
2024-11-23 23:14:00,3408.73,3407.7,3408.66,99.72,339839.88,3407.9,direct,
2024-11-23 23:15:00,3410.27,3407.57,3407.9,221.76,756021.51,3410.14,direct,
2024-11-23 23:16:00,3411.17,3408.75,3410.14,488.21,1664829.58,3409.56,direct,
2024-11-23 23:17:00,3409.93,3407.97,3409.56,300.66,1024957.57,3408.95,direct,
2024-11-23 23:18:00,3408.95,3404.61,3408.95,415.57,1415542.13,3405.17,direct,
2024-11-23 23:19:00,3405.48,3400.51,3405.17,413.07,1405627.75,3400.55,direct,
2024-11-23 23:20:00,3402.43,3399.33,3400.55,810.86,2757644.21,3400.54,direct,
2024-11-23 23:21:00,3400.88,3395.21,3400.54,996.0,3384412.16,3395.3,direct,
2024-11-23 23:22:00,3396.33,3392.51,3395.3,749.13,2542961.72,3393.35,direct,
2024-11-23 23:23:00,3393.35,3387.65,3393.35,964.16,3268285.49,3389.58,direct,
2024-11-23 23:24:00,3391.96,3386.21,3389.58,1028.32,3485105.76,3391.48,direct,
2024-11-23 23:25:00,3393.95,3391.47,3391.48,552.49,1874549.28,3393.59,direct,
2024-11-23 23:26:00,3394.62,3392.03,3393.59,386.8,1312701.86,3393.96,direct,
2024-11-23 23:27:00,3393.96,3392.11,3393.96,263.64,894544.72,3393.75,direct,
2024-11-23 23:28:00,3394.87,3390.42,3393.75,561.79,1905692.79,3390.48,direct,
2024-11-23 23:29:00,3393.84,3390.33,3390.48,497.22,1686781.21,3393.82,direct,
2024-11-23 23:30:00,3394.3,3392.03,3393.82,572.33,1941930.61,3392.19,direct,
2024-11-23 23:31:00,3396.97,3392.16,3392.19,685.82,2328652.73,3396.96,direct,
2024-11-23 23:32:00,3397.85,3395.05,3396.96,810.58,2753396.2,3396.48,direct,
2024-11-23 23:33:00,3397.72,3395.39,3396.48,333.96,1134306.73,3397.61,direct,
2024-11-23 23:34:00,3397.94,3396.34,3397.61,222.26,755064.87,3396.82,direct,
2024-11-23 23:35:00,3400.41,3396.78,3396.82,358.34,1217993.68,3399.99,direct,
2024-11-23 23:36:00,3400.31,3398.39,3399.99,386.78,1314775.16,3399.36,direct,
2024-11-23 23:37:00,3399.56,3396.98,3399.36,333.99,1134944.03,3398.39,direct,
2024-11-23 23:38:00,3398.39,3395.98,3398.39,246.08,835985.54,3397.68,direct,
2024-11-23 23:39:00,3401.27,3397.68,3397.68,338.17,1149620.78,3401.26,direct,
2024-11-23 23:40:00,3401.42,3398.76,3401.26,388.57,1321297.5,3399.15,direct,
2024-11-23 23:41:00,3403.74,3399.15,3399.15,329.52,1120840.3,3403.74,direct,
2024-11-23 23:42:00,3403.74,3400.27,3403.74,278.65,947998.65,3400.36,direct,
2024-11-23 23:43:00,3402.53,3400.02,3400.36,214.76,730494.86,3401.13,direct,
2024-11-23 23:44:00,3401.92,3400.81,3401.13,226.2,769374.47,3401.74,direct,
2024-11-23 23:45:00,3403.34,3401.11,3401.74,355.25,1208525.13,3401.42,direct,
2024-11-23 23:46:00,3401.71,3398.92,3401.42,450.93,1533202.28,3400.31,direct,
2024-11-23 23:47:00,3401.03,3397.83,3400.31,319.79,1087083.12,3397.83,direct,
2024-11-23 23:48:00,3398.99,3392.56,3397.83,895.5,3040268.67,3393.4,direct,
2024-11-23 23:49:00,3393.76,3387.31,3393.4,1098.16,3724016.53,3387.31,direct,
2024-11-23 23:50:00,3390.81,3386.47,3387.31,766.38,2596961.44,3387.27,direct,
2024-11-23 23:51:00,3389.64,3386.35,3387.27,502.37,1702010.7,3389.37,direct,
2024-11-23 23:52:00,3393.03,3388.11,3389.37,905.37,3069637.07,3393.01,direct,
2024-11-23 23:53:00,3395.66,3392.34,3393.01,393.04,1333943.55,3395.2,direct,
2024-11-23 23:54:00,3398.31,3393.93,3395.2,279.63,949678.61,3398.11,direct,
2024-11-23 23:55:00,3398.12,3395.64,3398.11,523.61,1778379.85,3396.96,direct,
2024-11-23 23:56:00,3399.81,3396.93,3396.96,460.91,1566720.31,3398.95,direct,
2024-11-23 23:57:00,3398.95,3397.03,3398.95,400.53,1360928.96,3397.38,direct,
2024-11-23 23:58:00,3397.47,3395.81,3397.38,173.18,588202.03,3397.47,direct,
2024-11-23 23:59:00,3398.24,3396.81,3397.47,258.36,877792.19,3397.31,direct,
2024-11-24 00:00:00,3397.72,3392.41,3397.31,781.74,2654289.04,3395.86,direct,
2024-11-24 00:01:00,3399.38,3394.72,3395.86,902.59,3066235.89,3399.07,direct,
2024-11-24 00:02:00,3402.68,3399.02,3399.07,909.18,3092604.89,3401.6,direct,
2024-11-24 00:03:00,3403.74,3400.92,3401.6,677.83,2306342.57,3403.03,direct,
2024-11-24 00:04:00,3403.34,3400.72,3403.03,737.97,2510766.19,3401.88,direct,
2024-11-24 00:05:00,3407.29,3401.84,3401.88,862.75,2937292.76,3407.26,direct,
2024-11-24 00:06:00,3407.68,3405.06,3407.26,667.68,2274600.41,3407.67,direct,
2024-11-24 00:07:00,3407.68,3402.77,3407.67,495.2,1686033.49,3404.73,direct,
2024-11-24 00:08:00,3409.58,3404.73,3404.73,799.22,2723030.86,3408.61,direct,
2024-11-24 00:09:00,3414.98,3407.25,3408.61,1178.91,4020584.51,3414.98,direct,
2024-11-24 00:10:00,3417.25,3412.85,3414.98,1245.35,4253360.35,3416.99,direct,
2024-11-24 00:11:00,3419.53,3416.48,3416.99,862.77,2948886.23,3417.41,direct,
2024-11-24 00:12:00,3417.54,3415.08,3417.41,716.4,2447548.64,3417.51,direct,
2024-11-24 00:13:00,3418.44,3412.96,3417.51,704.81,2407408.41,3413.48,direct,
2024-11-24 00:14:00,3416.69,3412.23,3413.48,555.67,1897583.98,3416.29,direct,
2024-11-24 00:15:00,3418.26,3415.32,3416.29,579.96,1981879.25,3417.88,direct,
2024-11-24 00:16:00,3417.88,3414.55,3417.88,613.55,2095994.98,3415.38,direct,
2024-11-24 00:17:00,3417.6,3414.79,3415.38,294.97,1007833.74,3414.79,direct,
2024-11-24 00:18:00,3418.02,3413.31,3414.79,576.44,1969243.83,3417.27,direct,
2024-11-24 00:19:00,3418.86,3415.85,3417.27,493.24,1685545.62,3418.3,direct,
2024-11-24 00:20:00,3421.12,3418.25,3418.3,525.45,1797173.54,3419.6,direct,
2024-11-24 00:21:00,3421.2,3417.86,3419.6,681.35,2329892.98,3418.62,direct,
2024-11-24 00:22:00,3421.93,3418.52,3418.62,654.41,2238603.11,3421.28,direct,
2024-11-24 00:23:00,3421.4,3418.43,3421.28,470.39,1608815.03,3420.15,direct,
2024-11-24 00:24:00,3421.37,3419.02,3420.15,491.35,1680436.72,3420.9,direct,
2024-11-24 00:25:00,3421.62,3419.35,3420.9,622.81,2130344.05,3420.34,direct,
2024-11-24 00:26:00,3425.16,3420.13,3420.34,883.34,3023681.92,3424.88,direct,
2024-11-24 00:27:00,3425.64,3422.71,3424.88,452.0,1547684.08,3425.64,direct,
2024-11-24 00:28:00,3427.75,3424.3,3425.64,547.98,1877534.5,3426.62,direct,
2024-11-24 00:29:00,3428.6,3426.35,3426.62,625.24,2143261.02,3428.12,direct,
2024-11-24 00:30:00,3429.22,3424.57,3428.12,708.11,2426754.77,3425.82,direct,
2024-11-24 00:31:00,3427.3,3424.29,3425.82,709.5,2430776.62,3424.29,direct,
2024-11-24 00:32:00,3426.38,3424.0,3424.29,433.54,1484930.92,3425.09,direct,
2024-11-24 00:33:00,3426.13,3423.27,3425.09,526.02,1801453.85,3426.07,direct,
2024-11-24 00:34:00,3426.07,3421.66,3426.07,402.03,1376373.43,3422.16,direct,
2024-11-24 00:35:00,3422.16,3415.7,3422.16,825.35,2820867.67,3417.31,direct,
2024-11-24 00:36:00,3419.59,3417.29,3417.31,675.45,2309343.12,3419.2,direct,
2024-11-24 00:37:00,3420.03,3415.22,3419.2,334.43,1143247.08,3415.57,direct,
2024-11-24 00:38:00,3416.58,3411.02,3415.57,727.9,2484779.49,3411.59,direct,
2024-11-24 00:39:00,3413.58,3411.59,3411.59,320.19,1092840.19,3412.88,direct,
2024-11-24 00:40:00,3416.69,3411.57,3412.88,477.3,1629580.2,3416.61,direct,
2024-11-24 00:41:00,3417.47,3413.58,3416.61,498.25,1701766.15,3413.69,direct,
2024-11-24 00:42:00,3414.92,3412.09,3413.69,286.91,979444.93,3414.82,direct,
2024-11-24 00:43:00,3417.07,3412.96,3414.82,499.44,1705784.42,3416.1,direct,
2024-11-24 00:44:00,3418.11,3414.81,3416.1,402.33,1374551.51,3415.93,direct,
2024-11-24 00:45:00,3418.11,3413.31,3415.93,487.26,1663932.63,3418.06,direct,
2024-11-24 00:46:00,3421.95,3418.0,3418.06,465.18,1590987.83,3420.42,direct,
2024-11-24 00:47:00,3422.24,3419.91,3420.42,360.53,1233488.41,3422.21,direct,
2024-11-24 00:48:00,3423.19,3420.58,3422.21,385.67,1319804.2,3422.37,direct,
2024-11-24 00:49:00,3423.39,3420.52,3422.37,416.69,1425945.4,3421.63,direct,
2024-11-24 00:50:00,3423.71,3421.63,3421.63,479.95,1642786.44,3423.65,direct,
2024-11-24 00:51:00,3423.65,3420.39,3423.65,357.48,1223346.02,3421.25,direct,
2024-11-24 00:52:00,3422.05,3420.67,3421.25,192.08,657171.96,3421.51,direct,
2024-11-24 00:53:00,3424.24,3420.78,3421.51,202.46,692972.37,3423.73,direct,
2024-11-24 00:54:00,3428.0,3423.73,3423.73,665.1,2279046.73,3426.69,direct,
2024-11-24 00:55:00,3427.0,3424.22,3426.69,469.03,1606650.92,3426.35,direct,
2024-11-24 00:56:00,3426.71,3424.84,3426.35,335.5,1149329.72,3424.85,direct,
2024-11-24 00:57:00,3426.12,3423.79,3424.85,202.36,693127.86,3423.79,direct,
2024-11-24 00:58:00,3424.46,3420.94,3423.79,274.33,938943.64,3421.72,direct,
2024-11-24 00:59:00,3421.72,3419.85,3421.72,259.19,886574.17,3420.86,direct,
2024-11-24 01:00:00,3423.92,3420.86,3420.86,357.26,1222674.27,3423.67,direct,
2024-11-24 01:01:00,3425.79,3423.58,3423.67,234.01,801381.33,3425.79,direct,
2024-11-24 01:02:00,3426.15,3423.23,3425.79,323.9,1109370.55,3426.14,direct,
2024-11-24 01:03:00,3427.46,3424.61,3426.14,468.78,1606207.48,3427.46,direct,
2024-11-24 01:04:00,3428.21,3424.56,3427.46,572.13,1960334.04,3425.03,direct,
2024-11-24 01:05:00,3426.36,3422.43,3425.03,495.59,1696744.67,3426.31,direct,
2024-11-24 01:06:00,3427.68,3425.57,3426.31,455.35,1560421.57,3427.68,direct,
2024-11-24 01:07:00,3436.04,3426.42,3427.68,1243.86,4268428.93,3436.03,direct,
2024-11-24 01:08:00,3438.19,3435.37,3436.03,940.04,3230912.23,3437.8,direct,
2024-11-24 01:09:00,3439.27,3430.33,3437.8,952.87,3271950.69,3431.78,direct,
2024-11-24 01:10:00,3433.85,3430.01,3431.78,669.36,2297407.39,3430.8,direct,
2024-11-24 01:11:00,3431.76,3428.48,3430.8,552.14,1894117.87,3431.22,direct,
2024-11-24 01:12:00,3431.59,3428.61,3431.22,579.32,1987454.45,3431.22,direct,
2024-11-24 01:13:00,3431.23,3428.9,3431.22,362.37,1242868.17,3429.31,direct,
2024-11-24 01:14:00,3429.31,3423.75,3429.31,837.95,2871278.9,3424.94,direct,
2024-11-24 01:15:00,3429.24,3424.77,3424.94,840.88,2882049.42,3425.69,direct,
2024-11-24 01:16:00,3425.74,3422.17,3425.69,531.63,1820121.21,3423.87,direct,
2024-11-24 01:17:00,3423.89,3420.73,3423.87,331.72,1135151.61,3422.09,direct,
2024-11-24 01:18:00,3423.0,3418.79,3422.09,347.58,1189128.57,3418.79,direct,
2024-11-24 01:19:00,3421.9,3418.79,3418.79,567.26,1940515.2,3421.54,direct,
2024-11-24 01:20:00,3423.73,3421.48,3421.54,281.58,963855.37,3423.2,direct,
2024-11-24 01:21:00,3423.8,3421.26,3423.2,238.81,817386.7,3423.76,direct,
2024-11-24 01:22:00,3423.81,3419.92,3423.76,376.23,1287474.5,3422.4,direct,
2024-11-24 01:23:00,3422.4,3420.11,3422.4,299.19,1023744.58,3420.12,direct,
2024-11-24 01:24:00,3422.01,3420.01,3420.12,403.18,1379253.66,3420.43,direct,
2024-11-24 01:25:00,3422.85,3420.43,3420.43,217.19,743261.57,3422.24,direct,
2024-11-24 01:26:00,3423.28,3422.24,3422.24,173.01,592225.57,3422.84,direct,
2024-11-24 01:27:00,3423.04,3421.52,3422.84,129.64,443662.11,3422.7,direct,
2024-11-24 01:28:00,3422.84,3421.41,3422.7,172.23,589387.93,3421.41,direct,
2024-11-24 01:29:00,3422.5,3420.69,3421.41,195.89,670306.84,3422.33,direct,
2024-11-24 01:30:00,3425.23,3421.64,3422.33,349.42,1196095.53,3425.22,direct,
2024-11-24 01:31:00,3426.33,3423.63,3425.22,391.17,1339854.26,3423.67,direct,
2024-11-24 01:32:00,3423.67,3420.91,3423.67,247.09,845516.44,3422.62,direct,
2024-11-24 01:33:00,3425.04,3422.62,3422.62,302.77,1036685.49,3423.5,direct,
2024-11-24 01:34:00,3425.32,3422.92,3423.5,368.37,1261284.68,3424.88,direct,
2024-11-24 01:35:00,3426.13,3424.54,3424.88,264.41,905768.88,3425.0,direct,
2024-11-24 01:36:00,3426.8,3424.57,3425.0,713.6,2444622.71,3424.93,direct,
2024-11-24 01:37:00,3424.93,3422.87,3424.93,227.11,777618.18,3422.87,direct,
2024-11-24 01:38:00,3424.89,3422.16,3422.87,449.04,1537514.72,3424.14,direct,
2024-11-24 01:39:00,3426.75,3424.14,3424.14,336.49,1152720.85,3426.75,direct,
2024-11-24 01:40:00,3427.11,3425.56,3426.75,115.95,397313.66,3425.6,direct,
2024-11-24 01:41:00,3427.28,3425.49,3425.6,160.46,549837.14,3427.07,direct,
2024-11-24 01:42:00,3427.09,3425.81,3427.07,140.89,482753.54,3426.88,direct,
2024-11-24 01:43:00,3427.07,3426.74,3426.88,85.11,291683.17,3426.91,direct,
2024-11-24 01:44:00,3426.93,3424.32,3426.91,293.0,1003668.03,3425.68,direct,
2024-11-24 01:45:00,3427.07,3425.03,3425.68,225.0,770821.03,3427.04,direct,
2024-11-24 01:46:00,3431.94,3427.04,3427.04,477.0,1635962.22,3430.48,direct,
2024-11-24 01:47:00,3434.01,3430.2,3430.48,494.48,1696969.43,3432.92,direct,
2024-11-24 01:48:00,3434.63,3432.73,3432.92,415.37,1426402.64,3434.63,direct,
2024-11-24 01:49:00,3435.97,3430.31,3434.63,442.59,1519604.17,3430.34,direct,
2024-11-24 01:50:00,3432.86,3430.34,3430.34,310.73,1066343.37,3432.85,direct,
2024-11-24 01:51:00,3435.6,3432.57,3432.85,452.32,1553540.74,3435.14,direct,
2024-11-24 01:52:00,3436.76,3434.86,3435.14,269.62,926378.73,3435.67,direct,
2024-11-24 01:53:00,3436.74,3434.35,3435.67,216.1,742391.23,3436.74,direct,
2024-11-24 01:54:00,3439.9,3436.69,3436.74,524.99,1805178.65,3439.81,direct,
2024-11-24 01:55:00,3440.71,3437.49,3439.81,440.13,1513846.98,3438.35,direct,
2024-11-24 01:56:00,3439.44,3437.63,3438.35,297.58,1023179.1,3438.43,direct,
2024-11-24 01:57:00,3439.64,3437.15,3438.43,380.25,1307426.75,3437.8,direct,
2024-11-24 01:58:00,3439.01,3435.19,3437.8,366.59,1259795.26,3435.96,direct,
2024-11-24 01:59:00,3437.46,3435.77,3435.96,300.78,1033733.24,3437.02,direct,
2024-11-24 02:00:00,3437.11,3434.81,3437.02,380.89,1308464.9,3434.86,direct,
2024-11-24 02:01:00,3437.94,3434.86,3434.86,340.66,1170750.81,3436.2,direct,
2024-11-24 02:02:00,3438.68,3434.78,3436.2,521.14,1790838.82,3438.23,direct,
2024-11-24 02:03:00,3442.12,3438.23,3438.23,356.38,1226252.85,3442.09,direct,
2024-11-24 02:04:00,3444.42,3441.7,3442.09,509.74,1755045.36,3442.28,direct,
2024-11-24 02:05:00,3444.66,3441.86,3442.28,337.05,1160664.27,3444.44,direct,
2024-11-24 02:06:00,3451.79,3444.15,3444.44,1296.44,4470287.4,3449.18,direct,
2024-11-24 02:07:00,3450.9,3446.84,3449.18,461.87,1593009.42,3448.39,direct,
2024-11-24 02:08:00,3449.43,3446.29,3448.39,444.2,1531464.58,3446.29,direct,
2024-11-24 02:09:00,3447.27,3444.39,3446.29,601.69,2073140.34,3445.43,direct,
2024-11-24 02:10:00,3448.68,3444.83,3445.43,380.36,1311030.36,3448.47,direct,
2024-11-24 02:11:00,3448.53,3446.58,3448.47,252.5,870456.25,3446.84,direct,
2024-11-24 02:12:00,3449.14,3445.82,3446.84,579.42,1997229.7,3449.14,direct,
2024-11-24 02:13:00,3453.25,3449.11,3449.14,666.36,2300167.82,3452.79,direct,
2024-11-24 02:14:00,3453.19,3449.51,3452.79,345.28,1191697.73,3450.35,direct,
2024-11-24 02:15:00,3450.36,3446.88,3450.35,439.87,1517128.71,3448.27,direct,
2024-11-24 02:16:00,3448.65,3444.99,3448.27,535.32,1845062.19,3445.65,direct,
2024-11-24 02:17:00,3445.68,3442.48,3445.65,360.91,1242960.09,3444.44,direct,
2024-11-24 02:18:00,3444.89,3441.0,3444.44,498.65,1716654.48,3441.94,direct,
2024-11-24 02:19:00,3444.02,3439.87,3441.94,575.72,1981526.48,3440.87,direct,
2024-11-24 02:20:00,3441.23,3438.49,3440.87,513.28,1765496.22,3439.44,direct,
2024-11-24 02:21:00,3441.14,3439.44,3439.44,523.79,1801952.4,3440.14,direct,
2024-11-24 02:22:00,3442.9,3438.6,3440.14,542.4,1866295.03,3442.79,direct,
2024-11-24 02:23:00,3442.79,3440.23,3442.79,353.87,1217753.72,3441.51,direct,
2024-11-24 02:24:00,3443.6,3441.51,3441.51,228.19,785722.64,3442.89,direct,
2024-11-24 02:25:00,3444.77,3442.67,3442.89,244.87,843245.64,3444.74,direct,
2024-11-24 02:26:00,3448.08,3444.7,3444.74,434.69,1498446.31,3446.96,direct,
2024-11-24 02:27:00,3447.96,3445.28,3446.96,400.73,1381236.37,3447.84,direct,
2024-11-24 02:28:00,3449.16,3447.36,3447.84,375.98,1296526.91,3448.35,direct,
2024-11-24 02:29:00,3448.35,3443.98,3448.35,347.79,1198353.99,3444.18,direct,
2024-11-24 02:30:00,3446.31,3443.3,3444.18,347.89,1198524.99,3446.2,direct,
2024-11-24 02:31:00,3446.81,3443.79,3446.2,347.47,1196941.38,3443.79,direct,
2024-11-24 02:32:00,3446.22,3443.51,3443.79,367.57,1266259.65,3445.13,direct,
2024-11-24 02:33:00,3447.18,3445.13,3445.13,342.52,1180524.92,3446.35,direct,
2024-11-24 02:34:00,3447.83,3445.39,3446.35,346.29,1193459.27,3445.39,direct,
2024-11-24 02:35:00,3445.74,3441.02,3445.39,522.93,1800588.84,3442.25,direct,
2024-11-24 02:36:00,3442.47,3441.2,3442.25,275.18,947140.61,3442.16,direct,
2024-11-24 02:37:00,3442.64,3440.11,3442.16,352.07,1211506.36,3441.33,direct,
2024-11-24 02:38:00,3441.54,3440.24,3441.33,189.76,652959.39,3440.27,direct,
2024-11-24 02:39:00,3441.3,3440.24,3440.27,203.7,700884.01,3440.81,direct,
2024-11-24 02:40:00,3443.12,3439.53,3440.81,395.46,1360874.88,3441.76,direct,
2024-11-24 02:41:00,3444.3,3441.76,3441.76,407.87,1404500.51,3443.12,direct,
2024-11-24 02:42:00,3444.12,3442.16,3443.12,220.31,758489.74,3444.12,direct,
2024-11-24 02:43:00,3444.74,3442.34,3444.12,390.67,1345289.05,3442.35,direct,
2024-11-24 02:44:00,3443.08,3441.01,3442.35,283.16,974625.71,3441.02,direct,
2024-11-24 02:45:00,3443.02,3440.09,3441.02,385.21,1325879.82,3441.94,direct,
2024-11-24 02:46:00,3442.49,3440.86,3441.94,314.12,1081153.9,3442.49,direct,
2024-11-24 02:47:00,3443.24,3440.41,3442.49,215.0,740034.07,3441.18,direct,
2024-11-24 02:48:00,3442.48,3441.17,3441.18,201.25,692727.95,3442.46,direct,
2024-11-24 02:49:00,3443.19,3440.13,3442.46,418.84,1441405.22,3440.15,direct,
2024-11-24 02:50:00,3440.74,3438.13,3440.15,382.29,1314956.04,3438.13,direct,
2024-11-24 02:51:00,3438.21,3436.36,3438.13,602.94,2072349.37,3436.87,direct,
2024-11-24 02:52:00,3438.55,3436.86,3436.87,253.38,871135.89,3438.51,direct,
2024-11-24 02:53:00,3439.92,3437.95,3438.51,243.42,837074.64,3439.9,direct,
2024-11-24 02:54:00,3440.03,3436.14,3439.9,271.05,931952.71,3436.27,direct,
2024-11-24 02:55:00,3436.8,3434.41,3436.27,197.9,679876.6,3435.9,direct,
2024-11-24 02:56:00,3436.38,3434.73,3435.9,263.78,906186.26,3435.06,direct,
2024-11-24 02:57:00,3435.61,3433.73,3435.06,268.32,921617.16,3434.37,direct,
2024-11-24 02:58:00,3435.81,3432.94,3434.37,378.58,1300106.24,3434.79,direct,
