timestamp,pair,buy_price,sell_price,price_difference,profit
2024-11-24 02:28:00,ETH/USD,3448.05,3448.35,0.008700569887319706,0.2999999999997271
2024-11-24 02:30:00,ETH/USD,3446.17,3446.2,0.0008705316336612917,0.029999999999745338
2024-11-24 02:33:00,ETH/USD,3446.09,3446.35,0.007544782637707185,0.25999999999976353
2024-11-24 02:35:00,ETH/USD,3441.27,3442.25,0.028477858465043956,0.9800000000000182
2024-11-24 02:36:00,ETH/USD,3442.1,3442.16,0.0017431219313775149,0.05999999999994544
2024-11-24 02:37:00,ETH/USD,3441.14,3441.33,0.005521426039046786,0.19000000000005457
2024-11-24 02:38:00,ETH/USD,3440.14,3440.27,0.003778915974353054,0.13000000000010914
2024-11-24 02:41:00,ETH/USD,3442.79,3443.12,0.009585249172907068,0.32999999999992724
2024-11-24 02:42:00,ETH/USD,3442.8,3444.12,0.03834088532588907,1.319999999999709
2024-11-24 02:46:00,ETH/USD,3441.89,3442.49,0.017432282844597274,0.5999999999999092
2024-11-24 02:48:00,ETH/USD,3442.33,3442.46,0.0037765118393677873,0.13000000000010917
2024-11-24 02:51:00,ETH/USD,3436.74,3436.87,0.0037826544923418456,0.13000000000010914
2024-11-24 02:52:00,ETH/USD,3437.21,3438.51,0.0378213725667091,1.300000000000182
2024-11-24 02:53:00,ETH/USD,3437.44,3439.9,0.07156488549618427,2.460000000000037
2024-11-24 03:02:00,ETH/USD,3432.01,3432.88,0.025349576487244816,0.8699999999998909
2024-11-24 03:04:00,ETH/USD,3430.09,3430.3,0.006122288336458705,0.21000000000003638
2024-11-24 03:05:00,ETH/USD,3430.46,3433.98,0.10261014557814352,3.5199999999999823
2024-11-24 03:06:00,ETH/USD,3433.56,3433.73,0.004951129440000255,0.17000000000007276
2024-11-24 03:07:00,ETH/USD,3434.77,3434.96,0.005531665875737082,0.19000000000005457
2024-11-24 03:08:00,ETH/USD,3433.78,3434.13,0.010192848697351287,0.34999999999990905
2024-11-24 03:09:00,ETH/USD,3435.1,3435.48,0.011062268929583102,0.38000000000010914
2024-11-24 03:12:00,ETH/USD,3433.51,3433.85,0.009902403080220846,0.33999999999969077
2024-11-24 03:13:00,ETH/USD,3433.61,3433.84,0.0066984893450338905,0.2300000000000182
2024-11-24 03:14:00,ETH/USD,3434.6,3435.13,0.01543120013976009,0.5300000000002
2024-11-24 03:17:00,ETH/USD,3435.19,3435.96,0.022415062922283246,0.7699999999999818
2024-11-24 03:18:00,ETH/USD,3435.32,3435.45,0.003784218064100415,0.12999999999965436
2024-11-24 03:27:00,ETH/USD,3428.36,3429.02,0.019251187156537074,0.6599999999998545
2024-11-24 03:29:00,ETH/USD,3426.47,3426.53,0.0017510732619985053,0.06000000000040018
2024-11-24 03:31:00,ETH/USD,3424.38,3424.63,0.0073005916399465015,0.25
2024-11-24 03:32:00,ETH/USD,3426.88,3426.99,0.0032099168923239965,0.10999999999967258
2024-11-24 03:33:00,ETH/USD,3426.98,3427.04,0.0017508126688788796,0.05999999999994543
2024-11-24 03:34:00,ETH/USD,3428.19,3431.09,0.08459274427613671,2.900000000000091
2024-11-24 03:35:00,ETH/USD,3429.17,3429.58,0.011956245972053135,0.4099999999998545
2024-11-24 03:36:00,ETH/USD,3429.04,3429.65,0.01778923547115599,0.6100000000001273
2024-11-24 03:40:00,ETH/USD,3425.36,3426.43,0.031237592545008668,1.069999999999709
2024-11-24 03:41:00,ETH/USD,3427.3,3427.4,0.0029177486651273316,0.09999999999990905
2024-11-24 03:42:00,ETH/USD,3426.16,3426.5,0.009923646297900435,0.3400000000001455
2024-11-24 03:44:00,ETH/USD,3426.95,3427.06,0.0032098513255264106,0.11000000000012733
2024-11-24 03:45:00,ETH/USD,3427.79,3428.04,0.0072933289378870935,0.25
2024-11-24 03:46:00,ETH/USD,3427.87,3429.38,0.04405067870135735,1.5100000000002183
2024-11-24 03:48:00,ETH/USD,3429.32,3430.13,0.023619843000943202,0.8099999999999454
2024-11-24 03:49:00,ETH/USD,3429.59,3429.62,0.0008747401292791658,0.02999999999974534
2024-11-24 03:52:00,ETH/USD,3429.1,3430.4,0.03791082208160106,1.300000000000182
2024-11-24 03:53:00,ETH/USD,3429.47,3431.64,0.06327508332191484,2.1700000000000728
2024-11-24 03:55:00,ETH/USD,3425.89,3425.96,0.002043264669915371,0.0700000000001637
2024-11-24 03:57:00,ETH/USD,3429.9,3430.91,0.029446922650799248,1.0099999999997633
2024-11-24 03:58:00,ETH/USD,3429.89,3430.36,0.013703063363555527,0.47000000000025466
2024-11-24 03:59:00,ETH/USD,3429.9,3431.1,0.03498644275342774,1.1999999999998183
2024-11-24 04:00:00,ETH/USD,3429.89,3431.29,0.040817635550996996,1.400000000000091
2024-11-24 04:01:00,ETH/USD,3429.9,3430.64,0.021574973031277346,0.7399999999997817
2024-11-24 04:03:00,ETH/USD,3429.9,3430.97,0.031196244788469316,1.0699999999997092
2024-11-24 04:04:00,ETH/USD,3429.9,3431.35,0.04227528499372629,1.449999999999818
2024-11-24 04:05:00,ETH/USD,3431.64,3432.51,0.025352309682843938,0.8700000000003456
2024-11-24 04:06:00,ETH/USD,3435.36,3435.47,0.0032019933864186746,0.10999999999967258
2024-11-24 04:09:00,ETH/USD,3434.2,3434.54,0.009900413487861671,0.3400000000001455
2024-11-24 04:13:00,ETH/USD,3429.9,3430.05,0.004373305344181782,0.15000000000009095
2024-11-24 04:15:00,ETH/USD,3426.48,3426.64,0.004669515070855644,0.15999999999985448
2024-11-24 04:17:00,ETH/USD,3423.98,3424.64,0.019275813526943922,0.6599999999998545
2024-11-24 04:19:00,ETH/USD,3423.78,3426.3,0.07360285999684506,2.519999999999982
2024-11-24 04:22:00,ETH/USD,3426.23,3427.97,0.05078468170554171,1.7399999999997817
2024-11-24 04:25:00,ETH/USD,3426.92,3427.8,0.02567903540205517,0.880000000000109
2024-11-24 04:27:00,ETH/USD,3426.77,3427.64,0.02538833945668635,0.8699999999998909
2024-11-24 04:34:00,ETH/USD,3417.88,3418.04,0.004681264409512753,0.15999999999985448
2024-11-24 04:35:00,ETH/USD,3417.88,3418.2,0.009362528819025506,0.31999999999970896
2024-11-24 04:39:00,ETH/USD,3406.95,3409.11,0.06339981508388176,2.1600000000003097
2024-11-24 04:42:00,ETH/USD,3408.64,3409.67,0.0302173300788643,1.0300000000002
2024-11-24 04:44:00,ETH/USD,3411.94,3412.91,0.028429573790857983,0.9699999999997999
2024-11-24 04:46:00,ETH/USD,3416.11,3416.66,0.016100184127552306,0.549999999999727
2024-11-24 04:49:00,ETH/USD,3414.38,3414.44,0.0017572736485085266,0.05999999999994543
2024-11-24 04:52:00,ETH/USD,3410.01,3411.33,0.0387095639015636,1.319999999999709
2024-11-24 04:53:00,ETH/USD,3412.48,3413.01,0.015531226556645024,0.5300000000002001
2024-11-24 04:54:00,ETH/USD,3412.61,3415.92,0.09699321047526513,3.3099999999999454
2024-11-24 04:55:00,ETH/USD,3416.18,3416.66,0.014050781867466533,0.4800000000000182
2024-11-24 04:56:00,ETH/USD,3416.06,3416.88,0.024004262220223407,0.8200000000001637
2024-11-24 04:57:00,ETH/USD,3416.39,3417.07,0.019904050767046242,0.680000000000291
2024-11-24 04:58:00,ETH/USD,3416.52,3418.05,0.044782410171759574,1.5300000000002
2024-11-24 05:01:00,ETH/USD,3416.51,3416.97,0.013464032009260373,0.4599999999995816
2024-11-24 05:02:00,ETH/USD,3416.45,3417.09,0.018732895256781967,0.6400000000003274
2024-11-24 05:04:00,ETH/USD,3416.39,3416.57,0.005268719320694975,0.18000000000029104
2024-11-24 05:05:00,ETH/USD,3416.4,3417.35,0.027807048354988238,0.9499999999998182
