timestamp,kraken_price,coinbase_price
2024-11-24 03:14:00,3434.6,3435.13
2024-11-24 03:15:00,3433.01,3432.04
2024-11-24 03:16:00,3432.98,3432.77
2024-11-24 03:17:00,3435.19,3435.96
2024-11-24 03:18:00,3435.32,3435.45
2024-11-24 03:19:00,3435.0,3434.23
2024-11-24 03:20:00,3435.0,3434.65
2024-11-24 03:21:00,3434.05,3433.06
2024-11-24 03:22:00,3433.92,3433.87
2024-11-24 03:23:00,3432.2,3431.03
2024-11-24 03:24:00,3432.1,3430.49
2024-11-24 03:25:00,3424.6,3423.67
2024-11-24 03:26:00,3426.32,3426.15
2024-11-24 03:27:00,3428.36,3429.02
2024-11-24 03:28:00,3426.95,3426.78
2024-11-24 03:29:00,3426.47,3426.53
2024-11-24 03:30:00,3425.8,3425.39
2024-11-24 03:31:00,3424.38,3424.63
2024-11-24 03:32:00,3426.88,3426.99
2024-11-24 03:33:00,3426.98,3427.04
2024-11-24 03:34:00,3428.19,3431.09
2024-11-24 03:35:00,3429.17,3429.58
2024-11-24 03:36:00,3429.04,3429.65
2024-11-24 03:37:00,3429.05,3428.99
2024-11-24 03:38:00,3427.41,3426.41
2024-11-24 03:39:00,3424.4,3424.15
2024-11-24 03:40:00,3425.36,3426.43
2024-11-24 03:41:00,3427.3,3427.4
2024-11-24 03:42:00,3426.16,3426.5
2024-11-24 03:43:00,3426.89,3424.89
2024-11-24 03:44:00,3426.95,3427.06
2024-11-24 03:45:00,3427.79,3428.04
2024-11-24 03:46:00,3427.87,3429.38
2024-11-24 03:47:00,3429.9,3428.58
2024-11-24 03:48:00,3429.32,3430.13
2024-11-24 03:49:00,3429.59,3429.62
2024-11-24 03:50:00,3429.9,3429.88
2024-11-24 03:51:00,3429.11,3427.7
2024-11-24 03:52:00,3429.1,3430.4
2024-11-24 03:53:00,3429.47,3431.64
2024-11-24 03:54:00,3429.11,3429.03
2024-11-24 03:55:00,3425.89,3425.96
2024-11-24 03:56:00,3427.67,3427.37
2024-11-24 03:57:00,3429.9,3430.91
2024-11-24 03:58:00,3429.89,3430.36
2024-11-24 03:59:00,3429.9,3431.1
2024-11-24 04:00:00,3429.89,3431.29
2024-11-24 04:01:00,3429.9,3430.64
2024-11-24 04:02:00,3429.9,3428.99
2024-11-24 04:03:00,3429.9,3430.97
2024-11-24 04:04:00,3429.9,3431.35
2024-11-24 04:05:00,3431.64,3432.51
2024-11-24 04:06:00,3435.36,3435.47
2024-11-24 04:07:00,3435.36,3434.98
2024-11-24 04:08:00,3434.93,3434.18
2024-11-24 04:09:00,3434.2,3434.54
2024-11-24 04:10:00,3434.75,3432.1
2024-11-24 04:11:00,3430.72,3429.22
2024-11-24 04:12:00,3430.47,3430.12
2024-11-24 04:13:00,3429.9,3430.05
2024-11-24 04:14:00,3429.84,3429.83
2024-11-24 04:15:00,3426.48,3426.64
2024-11-24 04:16:00,3425.21,3424.62
2024-11-24 04:17:00,3423.98,3424.64
2024-11-24 04:18:00,3422.9,3420.97
2024-11-24 04:19:00,3423.78,3426.3
2024-11-24 04:20:00,3423.77,3422.72
2024-11-24 04:21:00,3423.72,3423.66
2024-11-24 04:22:00,3426.23,3427.97
2024-11-24 04:23:00,3426.14,3425.4
2024-11-24 04:24:00,3426.85,3426.77
2024-11-24 04:25:00,3426.92,3427.8
2024-11-24 04:26:00,3427.24,3426.83
2024-11-24 04:27:00,3426.77,3427.64
2024-11-24 04:28:00,3426.74,3426.12
2024-11-24 04:29:00,3426.74,3426.55
2024-11-24 04:30:00,3426.39,3426.39
2024-11-24 04:31:00,3427.1,3426.17
2024-11-24 04:32:00,3422.91,3421.54
2024-11-24 04:33:00,3422.91,3420.19
2024-11-24 04:34:00,3417.88,3418.04
2024-11-24 04:35:00,3417.88,3418.2
2024-11-24 04:36:00,3417.1,3414.65
2024-11-24 04:37:00,3410.7,3409.24
2024-11-24 04:38:00,3410.88,3408.92
2024-11-24 04:39:00,3406.95,3409.11
2024-11-24 04:40:00,3406.02,3405.48
2024-11-24 04:41:00,3408.21,3408.14
2024-11-24 04:42:00,3408.64,3409.67
2024-11-24 04:43:00,3409.81,3407.93
2024-11-24 04:44:00,3411.94,3412.91
2024-11-24 04:45:00,3412.97,3412.79
2024-11-24 04:46:00,3416.11,3416.66
2024-11-24 04:47:00,3415.76,3415.15
2024-11-24 04:48:00,3413.65,3413.31
2024-11-24 04:49:00,3414.38,3414.44
2024-11-24 04:50:00,3410.01,3409.42
2024-11-24 04:51:00,3410.01,3409.65
2024-11-24 04:52:00,3410.01,3411.33
2024-11-24 04:53:00,3412.48,3413.01
2024-11-24 04:54:00,3412.61,3415.92
2024-11-24 04:55:00,3416.18,3416.66
2024-11-24 04:56:00,3416.06,3416.88
2024-11-24 04:57:00,3416.39,3417.07
2024-11-24 04:58:00,3416.52,3418.05
2024-11-24 04:59:00,3418.79,3417.89
2024-11-24 05:00:00,3418.2,3417.76
2024-11-24 05:01:00,3416.51,3416.97
2024-11-24 05:02:00,3416.45,3417.09
2024-11-24 05:03:00,3416.4,3414.99
2024-11-24 05:04:00,3416.39,3416.57
2024-11-24 05:05:00,3416.4,3417.35
2024-11-24 05:06:00,3416.4,3415.53
