time,open,high,low,close,vwap,volume,count
2024-11-23 22:10:00,3424.99,3425.00,3424.99,3425.00,3424.99,1.21512334,10
2024-11-23 22:11:00,3425.00,3425.00,3414.86,3414.89,3422.33,17.67282704,29
2024-11-23 22:12:00,3414.21,3414.21,3410.49,3411.20,3412.28,2.01019452,11
2024-11-23 22:13:00,3410.19,3412.00,3410.19,3412.00,3411.24,0.27751021,6
2024-11-23 22:14:00,3412.00,3412.57,3411.99,3412.57,3412.01,5.13769548,8
2024-11-23 22:15:00,3413.84,3414.86,3413.84,3414.81,3414.68,0.98501668,8
2024-11-23 22:16:00,3413.84,3413.85,3413.34,3413.34,3413.82,4.34871283,14
2024-11-23 22:17:00,3412.01,3412.01,3411.99,3411.99,3412.00,0.56514146,8
2024-11-23 22:18:00,3411.99,3411.99,3411.99,3411.99,0.00,0.00000000,0
2024-11-23 22:19:00,3409.99,3414.53,3409.99,3413.77,3414.11,3.55055425,12
2024-11-23 22:20:00,3412.80,3414.78,3412.80,3414.78,3414.16,0.41473238,3
2024-11-23 22:21:00,3414.95,3414.95,3414.95,3414.95,3414.95,0.62159578,4
2024-11-23 22:22:00,3414.95,3414.95,3414.54,3414.54,3414.55,0.58896458,7
2024-11-23 22:23:00,3414.27,3414.31,3414.27,3414.31,3414.30,0.50455895,2
2024-11-23 22:24:00,3413.36,3416.10,3413.36,3416.07,3415.22,0.43619884,7
2024-11-23 22:25:00,3416.06,3416.06,3412.81,3414.04,3414.21,0.63474640,10
2024-11-23 22:26:00,3413.75,3414.36,3413.32,3413.85,3414.28,102.08094111,61
2024-11-23 22:27:00,3413.11,3413.82,3412.89,3413.82,3413.42,0.16716569,9
2024-11-23 22:28:00,3413.83,3414.37,3413.83,3414.35,3413.88,0.29089254,8
2024-11-23 22:29:00,3414.37,3415.11,3414.37,3415.11,3414.45,0.17761361,2
2024-11-23 22:30:00,3415.11,3415.11,3415.11,3415.11,0.00,0.00000000,0
2024-11-23 22:31:00,3414.38,3416.88,3414.38,3416.14,3416.51,0.55270810,19
2024-11-23 22:32:00,3415.12,3415.12,3415.11,3415.11,3415.11,0.23495627,9
2024-11-23 22:33:00,3415.11,3415.11,3409.23,3409.23,3412.07,1.31417215,13
2024-11-23 22:34:00,3408.25,3408.25,3401.87,3401.87,3404.38,2.65669733,14
2024-11-23 22:35:00,3401.87,3401.87,3398.23,3398.23,3398.57,13.12927558,15
2024-11-23 22:36:00,3401.54,3401.55,3401.54,3401.55,3401.54,0.23725488,2
2024-11-23 22:37:00,3402.43,3404.30,3402.43,3403.09,3403.74,51.93751046,13
2024-11-23 22:38:00,3402.35,3403.44,3402.35,3403.28,3403.30,0.11509268,7
2024-11-23 22:39:00,3404.26,3404.26,3404.08,3404.12,3404.11,6.18679901,16
2024-11-23 22:40:00,3404.12,3404.12,3404.11,3404.11,3404.11,2.46611072,7
2024-11-23 22:41:00,3404.12,3405.74,3404.12,3405.65,3404.24,3.52465657,12
2024-11-23 22:42:00,3407.09,3407.09,3404.75,3404.91,3404.82,5.85134627,10
2024-11-23 22:43:00,3404.92,3405.40,3404.92,3405.40,3404.92,0.18567990,6
2024-11-23 22:44:00,3405.19,3405.19,3405.02,3405.15,3405.09,0.37089475,8
2024-11-23 22:45:00,3405.15,3405.15,3405.15,3405.15,3405.15,7.69168929,9
2024-11-23 22:46:00,3405.15,3405.15,3404.00,3404.01,3404.04,0.25040258,11
2024-11-23 22:47:00,3404.00,3405.13,3404.00,3405.13,3404.64,0.05033681,3
2024-11-23 22:48:00,3405.13,3407.10,3405.13,3407.10,3406.98,4.91717178,21
2024-11-23 22:49:00,3407.10,3409.11,3407.10,3409.11,3407.27,1.12302114,7
2024-11-23 22:50:00,3410.12,3411.85,3410.12,3411.31,3410.52,0.91430161,5
2024-11-23 22:51:00,3411.62,3411.62,3409.17,3409.30,3411.19,2.89828191,23
2024-11-23 22:52:00,3409.30,3409.65,3409.30,3409.30,3409.62,2.17796350,9
2024-11-23 22:53:00,3409.30,3409.91,3409.29,3409.91,3409.29,0.23431543,6
2024-11-23 22:54:00,3409.91,3414.02,3409.91,3414.02,3413.65,1.69947429,14
2024-11-23 22:55:00,3414.29,3414.40,3411.46,3411.46,3413.82,0.63057015,7
2024-11-23 22:56:00,3411.88,3411.88,3411.74,3411.74,3411.82,0.65741914,3
2024-11-23 22:57:00,3410.59,3410.59,3410.28,3410.28,3410.51,0.01906991,2
2024-11-23 22:58:00,3410.28,3410.43,3409.64,3409.64,3410.25,2.07556172,6
2024-11-23 22:59:00,3409.59,3409.64,3409.59,3409.64,3409.62,0.28328471,6
2024-11-23 23:00:00,3409.64,3409.64,3409.63,3409.64,3409.63,0.39781611,6
2024-11-23 23:01:00,3409.64,3409.64,3409.63,3409.64,3409.63,0.43637553,7
2024-11-23 23:02:00,3409.64,3409.64,3403.58,3403.58,3404.03,6.46621814,12
2024-11-23 23:03:00,3403.58,3403.58,3402.85,3402.85,3403.37,0.01496429,4
2024-11-23 23:04:00,3402.38,3402.39,3398.62,3399.02,3400.76,0.69424158,11
2024-11-23 23:05:00,3400.07,3403.83,3400.07,3403.83,3402.33,0.04516538,4
2024-11-23 23:06:00,3405.05,3407.24,3405.05,3407.24,3405.93,0.06122412,6
2024-11-23 23:07:00,3408.14,3409.77,3407.49,3409.77,3408.06,17.57448328,18
2024-11-23 23:08:00,3409.62,3410.60,3408.59,3408.59,3410.07,0.15072654,8
2024-11-23 23:09:00,3408.33,3408.33,3406.55,3406.92,3407.12,0.15169258,5
2024-11-23 23:10:00,3406.28,3407.53,3406.22,3407.53,3406.49,0.61730205,4
2024-11-23 23:11:00,3407.95,3407.96,3407.95,3407.96,3407.95,0.01858958,2
2024-11-23 23:12:00,3408.16,3408.44,3408.13,3408.44,3408.38,1.07071676,4
2024-11-23 23:13:00,3407.96,3407.96,3406.53,3407.00,3406.86,2.29678286,9
2024-11-23 23:14:00,3408.44,3408.45,3408.16,3408.16,3408.43,0.16883353,5
2024-11-23 23:15:00,3408.44,3408.44,3408.44,3408.44,3408.44,0.50216521,4
2024-11-23 23:16:00,3408.45,3408.45,3408.45,3408.45,3408.45,8.61121084,4
2024-11-23 23:17:00,3408.45,3408.45,3408.45,3408.45,3408.45,1.15676470,3
2024-11-23 23:18:00,3408.45,3408.45,3405.12,3405.33,3408.06,7.47072434,9
2024-11-23 23:19:00,3405.30,3405.30,3401.30,3401.45,3403.85,3.19064016,11
2024-11-23 23:20:00,3401.05,3401.47,3401.05,3401.47,3401.07,0.12464551,2
2024-11-23 23:21:00,3400.18,3400.19,3398.20,3398.20,3398.31,1.62542181,12
2024-11-23 23:22:00,3397.99,3397.99,3394.00,3394.00,3395.94,2.94530367,22
2024-11-23 23:23:00,3393.74,3393.74,3391.00,3391.00,3391.29,0.94305633,13
2024-11-23 23:24:00,3391.01,3391.01,3389.02,3389.03,3390.06,5.57347361,13
2024-11-23 23:25:00,3389.04,3391.02,3389.04,3391.02,3390.38,0.03827908,7
2024-11-23 23:26:00,3392.01,3394.12,3392.01,3394.08,3393.94,0.12941441,8
2024-11-23 23:27:00,3392.32,3392.50,3392.04,3392.50,3392.14,0.50908157,4
2024-11-23 23:28:00,3392.50,3392.50,3390.97,3390.97,3392.33,0.82739024,7
2024-11-23 23:29:00,3392.46,3392.50,3392.46,3392.49,3392.48,0.35454311,5
2024-11-23 23:30:00,3392.49,3392.50,3391.95,3391.95,3392.36,0.02522121,4
2024-11-23 23:31:00,3392.50,3394.41,3392.49,3394.41,3392.50,82.91791824,25
2024-11-23 23:32:00,3394.41,3395.00,3394.41,3394.99,3394.98,0.58972618,7
2024-11-23 23:33:00,3395.00,3395.00,3394.99,3394.99,3394.99,0.09225094,4
2024-11-23 23:34:00,3395.00,3395.00,3394.99,3395.00,3394.99,0.13474155,5
2024-11-23 23:35:00,3395.00,3397.62,3394.99,3397.62,3395.29,3.03953462,19
2024-11-23 23:36:00,3397.62,3398.59,3397.62,3398.59,3397.98,0.43165779,7
2024-11-23 23:37:00,3398.81,3398.81,3398.64,3398.64,3398.64,0.31367167,4
2024-11-23 23:38:00,3398.64,3398.64,3398.63,3398.63,3398.63,1.91108000,2
2024-11-23 23:39:00,3398.64,3399.45,3398.64,3399.44,3398.66,15.49962141,15
2024-11-23 23:40:00,3399.44,3399.45,3399.44,3399.45,3399.44,0.31147779,4
2024-11-23 23:41:00,3399.45,3401.14,3399.45,3401.14,3399.46,10.04415628,14
2024-11-23 23:42:00,3401.15,3402.07,3401.15,3401.34,3401.49,0.06973928,9
2024-11-23 23:43:00,3401.34,3402.16,3401.34,3401.35,3401.36,1.51055397,5
2024-11-23 23:44:00,3401.34,3401.34,3401.34,3401.34,3401.34,0.69208593,3
2024-11-23 23:45:00,3401.26,3401.34,3401.21,3401.30,3401.32,3.47055183,8
2024-11-23 23:46:00,3401.34,3401.34,3401.33,3401.33,3401.33,0.53986893,4
2024-11-23 23:47:00,3401.34,3401.34,3401.03,3401.03,3401.24,29.05385715,13
2024-11-23 23:48:00,3401.03,3401.04,3393.20,3393.25,3399.38,42.24775785,19
2024-11-23 23:49:00,3392.48,3392.48,3389.86,3389.86,3391.56,0.99091989,5
2024-11-23 23:50:00,3389.86,3389.86,3389.86,3389.86,3389.86,27.21497815,12
2024-11-23 23:51:00,3389.01,3389.01,3388.42,3388.42,3389.00,2.69055875,8
2024-11-23 23:52:00,3389.02,3391.17,3389.02,3391.17,3391.14,4.74827506,9
2024-11-23 23:53:00,3392.72,3395.16,3392.72,3395.16,3393.51,0.05031303,4
2024-11-23 23:54:00,3395.16,3396.03,3395.16,3396.02,3395.56,3.96347643,7
2024-11-23 23:55:00,3396.03,3396.03,3395.79,3395.79,3396.01,2.09188012,8
2024-11-23 23:56:00,3396.03,3399.21,3396.03,3399.21,3396.81,2.67294585,8
2024-11-23 23:57:00,3397.75,3398.46,3397.46,3397.46,3397.66,0.40185360,6
2024-11-23 23:58:00,3397.23,3397.45,3396.20,3397.45,3396.82,0.29666398,7
2024-11-23 23:59:00,3397.45,3397.45,3397.28,3397.28,3397.34,0.07550769,2
2024-11-24 00:00:00,3397.44,3397.60,3394.22,3394.22,3397.44,50.96269101,20
2024-11-24 00:01:00,3394.95,3398.21,3394.95,3398.21,3396.17,0.58261473,8
2024-11-24 00:02:00,3398.21,3400.00,3398.21,3400.00,3399.88,0.75995980,7
2024-11-24 00:03:00,3400.00,3402.53,3400.00,3402.53,3400.11,16.75755589,26
2024-11-24 00:04:00,3402.86,3402.97,3401.53,3401.53,3401.86,1.36811867,8
2024-11-24 00:05:00,3403.28,3406.69,3403.28,3406.69,3405.98,0.33418036,13
2024-11-24 00:06:00,3406.80,3406.92,3406.80,3406.92,3406.82,0.01365191,3
2024-11-24 00:07:00,3406.25,3406.25,3405.00,3405.00,3406.04,2.59771713,7
2024-11-24 00:08:00,3406.26,3407.69,3406.02,3407.69,3406.95,0.43167419,11
2024-11-24 00:09:00,3407.70,3412.11,3407.70,3412.11,3409.50,0.80665984,13
2024-11-24 00:10:00,3414.25,3417.13,3413.15,3417.13,3416.14,0.65155941,18
2024-11-24 00:11:00,3417.40,3418.44,3417.20,3417.20,3417.26,3.09819011,13
2024-11-24 00:12:00,3417.12,3417.12,3415.17,3415.17,3416.47,1.07122354,7
2024-11-24 00:13:00,3416.48,3416.48,3416.47,3416.47,3416.47,5.93867602,5
2024-11-24 00:14:00,3412.36,3416.69,3412.36,3415.95,3415.97,57.34049386,12
2024-11-24 00:15:00,3416.06,3418.06,3416.05,3417.91,3417.69,1.10083797,12
2024-11-24 00:16:00,3417.35,3417.35,3415.88,3415.88,3416.33,1.47748343,4
2024-11-24 00:17:00,3415.88,3415.88,3415.88,3415.88,3415.88,1.18343322,6
2024-11-24 00:18:00,3415.87,3417.69,3413.67,3417.21,3417.41,9.85901715,18
2024-11-24 00:19:00,3417.35,3417.35,3416.25,3417.05,3416.90,2.32907364,9
2024-11-24 00:20:00,3418.24,3419.97,3418.24,3419.97,3419.38,0.27360076,18
2024-11-24 00:21:00,3419.98,3420.00,3417.74,3417.74,3419.17,0.43832177,7
2024-11-24 00:22:00,3419.95,3420.00,3419.95,3420.00,3419.99,2.31698122,3
2024-11-24 00:23:00,3419.80,3420.00,3419.15,3419.79,3419.81,7.14300625,12
2024-11-24 00:24:00,3419.23,3420.00,3418.93,3420.00,3419.07,6.17316576,7
2024-11-24 00:25:00,3419.88,3420.00,3419.31,3420.00,3419.66,0.12976706,5
2024-11-24 00:26:00,3420.00,3424.64,3420.00,3424.63,3421.93,3.61165126,23
2024-11-24 00:27:00,3424.61,3424.61,3423.43,3423.79,3424.34,0.60554761,6
2024-11-24 00:28:00,3424.32,3425.00,3424.32,3425.00,3424.99,5.19943930,5
2024-11-24 00:29:00,3424.99,3428.26,3424.99,3428.26,3425.46,3.49478468,16
2024-11-24 00:30:00,3427.00,3428.46,3427.00,3427.60,3428.15,2.56255005,28
2024-11-24 00:31:00,3426.56,3427.39,3425.05,3425.05,3426.63,4.31895937,16
2024-11-24 00:32:00,3424.92,3426.68,3424.92,3425.25,3425.39,52.65580204,11
2024-11-24 00:33:00,3425.00,3425.65,3425.00,3425.65,3425.00,0.61541632,4
2024-11-24 00:34:00,3425.01,3425.01,3421.77,3422.92,3424.84,42.69683797,10
2024-11-24 00:35:00,3421.12,3421.12,3416.53,3417.65,3418.61,0.99383221,11
2024-11-24 00:36:00,3417.65,3419.97,3417.65,3419.97,3417.89,0.90661892,10
2024-11-24 00:37:00,3419.65,3419.65,3416.77,3416.77,3419.39,3.49653463,16
2024-11-24 00:38:00,3416.03,3416.72,3411.96,3411.96,3414.86,15.03901067,21
2024-11-24 00:39:00,3413.66,3413.66,3413.66,3413.66,3413.66,1.00124410,3
2024-11-24 00:40:00,3413.67,3416.06,3413.67,3416.06,3414.26,1.08203659,9
2024-11-24 00:41:00,3416.77,3416.78,3413.66,3413.66,3415.06,18.74579339,17
2024-11-24 00:42:00,3414.68,3414.68,3413.67,3413.67,3414.30,0.10198164,4
2024-11-24 00:43:00,3414.48,3414.61,3413.67,3414.61,3414.05,1.94062263,6
2024-11-24 00:44:00,3416.10,3417.06,3415.23,3415.93,3416.26,1.10585195,11
2024-11-24 00:45:00,3415.93,3415.93,3413.67,3414.38,3414.17,2.94660943,16
2024-11-24 00:46:00,3415.66,3420.00,3415.66,3420.00,3419.13,1.67677569,15
2024-11-24 00:47:00,3420.00,3420.00,3419.99,3420.00,3419.99,0.44713634,5
2024-11-24 00:48:00,3420.00,3422.34,3419.99,3422.34,3420.00,2.19201638,15
2024-11-24 00:49:00,3423.05,3423.05,3421.80,3421.98,3421.99,0.65327758,10
2024-11-24 00:50:00,3422.53,3423.67,3422.53,3423.67,3423.53,0.43846592,6
2024-11-24 00:51:00,3423.67,3423.67,3421.69,3421.69,3423.20,3.72019000,10
2024-11-24 00:52:00,3421.61,3421.86,3420.80,3421.32,3421.31,2.60732659,5
2024-11-24 00:53:00,3421.29,3422.00,3421.29,3422.00,3421.99,1.63141109,9
2024-11-24 00:54:00,3422.00,3427.27,3422.00,3426.58,3424.07,23.54570911,17
2024-11-24 00:55:00,3426.64,3426.72,3426.64,3426.72,3426.68,0.01889339,2
2024-11-24 00:56:00,3426.71,3426.72,3426.71,3426.72,3426.71,0.06911957,2
2024-11-24 00:57:00,3426.71,3426.71,3426.71,3426.71,3426.71,0.84590845,3
2024-11-24 00:58:00,3426.71,3426.71,3423.29,3423.30,3426.26,3.45240170,11
2024-11-24 00:59:00,3423.29,3423.30,3420.47,3421.51,3421.27,0.55293384,8
2024-11-24 01:00:00,3421.51,3423.06,3421.51,3422.34,3422.12,0.04740960,6
2024-11-24 01:01:00,3423.06,3425.19,3423.06,3423.90,3424.33,0.48920194,8
2024-11-24 01:02:00,3424.76,3424.76,3424.75,3424.75,3424.75,0.00947000,3
2024-11-24 01:03:00,3426.69,3426.70,3426.69,3426.70,3426.69,0.01682445,2
2024-11-24 01:04:00,3426.70,3427.82,3424.88,3424.89,3425.21,0.89865687,13
2024-11-24 01:05:00,3425.01,3425.01,3424.75,3424.77,3424.75,0.38998555,5
2024-11-24 01:06:00,3424.77,3428.10,3424.77,3428.10,3426.82,2.61220417,17
2024-11-24 01:07:00,3427.47,3433.02,3426.94,3433.02,3429.06,5.67634324,26
2024-11-24 01:08:00,3433.22,3436.67,3433.22,3436.67,3435.02,4.23304562,17
2024-11-24 01:09:00,3437.59,3437.59,3432.30,3432.30,3434.74,2.15730217,8
2024-11-24 01:10:00,3432.31,3432.31,3431.34,3431.34,3432.17,7.27297228,9
2024-11-24 01:11:00,3430.86,3431.05,3430.01,3430.01,3430.44,0.61001940,8
2024-11-24 01:12:00,3430.80,3430.99,3429.37,3430.87,3429.97,55.68098960,20
2024-11-24 01:13:00,3431.22,3431.22,3429.48,3429.48,3430.33,1.80395506,6
2024-11-24 01:14:00,3428.37,3428.37,3425.32,3425.32,3427.44,2.94162172,7
2024-11-24 01:15:00,3425.95,3426.74,3425.31,3425.31,3426.29,0.29091424,8
2024-11-24 01:16:00,3424.76,3424.76,3423.45,3423.64,3423.60,0.32570239,6
2024-11-24 01:17:00,3422.77,3422.80,3421.39,3421.94,3422.24,0.20751100,7
2024-11-24 01:18:00,3422.77,3422.77,3422.00,3422.00,3422.76,15.03489315,14
2024-11-24 01:19:00,3422.00,3422.00,3421.17,3421.57,3421.55,0.08686712,7
2024-11-24 01:20:00,3421.56,3421.57,3421.56,3421.57,3421.56,0.59202833,3
2024-11-24 01:21:00,3421.57,3421.57,3421.35,3421.56,3421.50,0.46346010,6
2024-11-24 01:22:00,3421.57,3421.57,3421.56,3421.56,3421.56,0.08702804,3
2024-11-24 01:23:00,3421.57,3421.66,3421.57,3421.66,3421.57,0.34732186,6
2024-11-24 01:24:00,3421.57,3421.57,3420.85,3420.85,3421.15,1.60941409,5
2024-11-24 01:25:00,3420.85,3422.65,3420.85,3422.65,3421.17,2.69848219,8
2024-11-24 01:26:00,3422.58,3422.85,3422.58,3422.84,3422.82,0.27655962,4
2024-11-24 01:27:00,3422.84,3422.84,3422.84,3422.84,3422.84,0.01620493,1
2024-11-24 01:28:00,3422.22,3422.22,3421.55,3421.55,3421.88,0.63930364,4
2024-11-24 01:29:00,3421.78,3421.78,3421.78,3421.78,3421.78,0.03666212,1
2024-11-24 01:30:00,3422.65,3424.47,3421.49,3424.47,3423.32,2.91505098,24
2024-11-24 01:31:00,3424.46,3425.12,3424.46,3424.81,3424.47,20.55462141,16
2024-11-24 01:32:00,3425.04,3425.04,3420.86,3420.86,3424.81,6.78443001,12
2024-11-24 01:33:00,3420.85,3424.02,3420.85,3423.25,3422.98,1.27263932,21
2024-11-24 01:34:00,3423.67,3424.09,3422.77,3424.09,3424.07,26.23849816,7
2024-11-24 01:35:00,3424.93,3425.43,3424.93,3425.43,3425.35,0.04163420,5
2024-11-24 01:36:00,3425.43,3427.14,3425.42,3425.42,3425.95,457.22623055,46
2024-11-24 01:37:00,3425.43,3425.43,3425.42,3425.42,3425.42,0.02088123,5
2024-11-24 01:38:00,3424.53,3424.53,3424.32,3424.32,3424.52,29.18845354,3
2024-11-24 01:39:00,3424.65,3424.66,3424.65,3424.66,3424.65,0.44388027,2
2024-11-24 01:40:00,3424.66,3425.43,3424.66,3425.43,3424.85,0.15855829,4
2024-11-24 01:41:00,3425.43,3426.97,3425.43,3426.97,3426.13,0.18519833,8
2024-11-24 01:42:00,3426.95,3426.95,3426.95,3426.95,3426.95,0.02493141,1
2024-11-24 01:43:00,3426.80,3426.80,3426.80,3426.80,3426.80,0.02719788,1
2024-11-24 01:44:00,3426.80,3426.80,3426.32,3426.32,3426.79,0.57412382,3
2024-11-24 01:45:00,3426.65,3426.76,3425.43,3425.43,3426.71,2.03980787,7
2024-11-24 01:46:00,3427.00,3430.33,3427.00,3430.33,3429.29,3.77449000,29
2024-11-24 01:47:00,3430.74,3433.09,3430.74,3432.60,3432.75,0.16485947,12
2024-11-24 01:48:00,3432.77,3435.08,3432.77,3434.29,3434.67,200.88151335,38
2024-11-24 01:49:00,3434.22,3434.46,3432.36,3432.36,3434.05,4.46841861,7
2024-11-24 01:50:00,3431.73,3431.91,3431.73,3431.91,3431.75,0.86729650,4
2024-11-24 01:51:00,3431.91,3435.60,3431.91,3435.43,3434.01,0.84020222,14
2024-11-24 01:52:00,3435.24,3436.16,3435.22,3435.36,3435.52,1.23079693,12
2024-11-24 01:53:00,3435.49,3435.83,3435.49,3435.72,3435.74,0.39740157,6
2024-11-24 01:54:00,3436.22,3438.56,3436.22,3438.56,3438.54,50.14969000,28
2024-11-24 01:55:00,3438.55,3440.71,3437.76,3437.76,3439.50,8.03696670,29
2024-11-24 01:56:00,3439.03,3439.03,3437.98,3438.29,3438.01,2.00253511,5
2024-11-24 01:57:00,3439.38,3439.38,3438.54,3438.54,3438.56,2.23021744,5
2024-11-24 01:58:00,3438.90,3439.06,3436.67,3436.67,3438.98,1.97755032,8
2024-11-24 01:59:00,3436.76,3437.21,3435.89,3436.96,3436.88,2.63893467,7
2024-11-24 02:00:00,3437.17,3437.17,3435.23,3435.23,3436.87,3.50412036,10
2024-11-24 02:01:00,3435.23,3437.56,3435.22,3437.52,3436.62,2.17426885,11
2024-11-24 02:02:00,3435.76,3435.76,3435.76,3435.76,3435.76,0.00478697,1
2024-11-24 02:03:00,3437.67,3440.85,3437.67,3440.84,3439.88,12.47548997,24
2024-11-24 02:04:00,3440.85,3442.72,3440.85,3442.72,3442.01,3.25699389,32
2024-11-24 02:05:00,3442.73,3442.73,3442.72,3442.72,3442.72,0.29065183,4
2024-11-24 02:06:00,3442.73,3448.34,3442.73,3448.34,3445.77,18.51200647,44
2024-11-24 02:07:00,3448.34,3450.00,3447.81,3448.46,3448.68,11.55681420,24
2024-11-24 02:08:00,3448.27,3448.27,3447.39,3447.39,3447.69,2.37873861,7
2024-11-24 02:09:00,3446.26,3446.57,3446.15,3446.19,3446.26,0.53169023,7
2024-11-24 02:10:00,3446.19,3448.31,3446.19,3448.08,3446.84,0.81557866,8
2024-11-24 02:11:00,3448.08,3448.08,3446.60,3446.88,3447.11,3.11862085,7
2024-11-24 02:12:00,3446.94,3449.21,3446.56,3449.21,3446.76,0.65116251,6
2024-11-24 02:13:00,3449.21,3451.00,3449.21,3451.00,3450.00,91.31351834,33
2024-11-24 02:14:00,3451.00,3451.00,3450.46,3450.46,3450.63,0.43302407,2
2024-11-24 02:15:00,3450.02,3450.02,3446.52,3446.68,3449.39,2.86246703,8
2024-11-24 02:16:00,3447.76,3447.76,3446.52,3446.56,3446.67,1.36569567,6
2024-11-24 02:17:00,3446.19,3446.19,3442.28,3443.35,3445.32,5.26937176,14
2024-11-24 02:18:00,3444.24,3444.24,3441.55,3441.55,3444.14,1.18701446,4
2024-11-24 02:19:00,3441.77,3442.59,3441.77,3442.37,3442.34,0.20581840,9
2024-11-24 02:20:00,3438.93,3439.20,3438.93,3439.20,3439.19,2.93625546,12
2024-11-24 02:21:00,3439.68,3440.73,3439.64,3439.75,3440.03,0.55001159,11
2024-11-24 02:22:00,3439.23,3442.53,3439.23,3441.61,3439.90,0.37634934,6
2024-11-24 02:23:00,3442.19,3442.19,3442.17,3442.17,3442.18,0.02998685,2
2024-11-24 02:24:00,3441.13,3442.20,3441.13,3442.20,3441.18,0.18749465,11
2024-11-24 02:25:00,3442.20,3442.20,3442.19,3442.19,3442.19,2.15291795,6
2024-11-24 02:26:00,3442.20,3445.46,3442.20,3445.46,3444.16,10.82532729,36
2024-11-24 02:27:00,3445.45,3445.46,3445.45,3445.45,3445.45,0.72952512,7
2024-11-24 02:28:00,3445.46,3448.71,3445.46,3448.05,3446.30,5.70425645,51
2024-11-24 02:29:00,3447.87,3447.87,3444.22,3444.22,3447.23,3.72656260,21
2024-11-24 02:30:00,3444.21,3446.25,3444.21,3446.17,3445.10,0.63759138,20
2024-11-24 02:31:00,3446.12,3446.12,3445.31,3445.31,3445.35,0.15307475,7
2024-11-24 02:32:00,3445.32,3445.51,3445.31,3445.32,3445.32,4.61709852,22
2024-11-24 02:33:00,3445.31,3446.30,3445.31,3446.09,3445.84,2.66107923,27
2024-11-24 02:34:00,3446.09,3447.69,3446.09,3446.35,3446.38,0.53587904,20
2024-11-24 02:35:00,3445.33,3445.33,3441.13,3441.27,3444.66,6.44385620,13
2024-11-24 02:36:00,3441.36,3442.40,3441.14,3442.10,3441.95,1.51313269,22
2024-11-24 02:37:00,3441.13,3441.14,3441.13,3441.14,3441.13,0.90107826,3
2024-11-24 02:38:00,3441.21,3441.21,3440.13,3440.14,3440.28,0.77097159,5
2024-11-24 02:39:00,3440.13,3441.02,3440.13,3441.02,3440.87,2.50289300,6
2024-11-24 02:40:00,3441.21,3442.58,3441.20,3441.85,3441.97,15.24768148,12
2024-11-24 02:41:00,3442.63,3442.80,3442.63,3442.79,3442.78,0.66392499,6
2024-11-24 02:42:00,3442.35,3442.80,3442.20,3442.80,3442.38,0.50519361,4
2024-11-24 02:43:00,3442.80,3442.80,3442.80,3442.80,3442.80,0.05933972,3
2024-11-24 02:44:00,3441.54,3442.31,3441.54,3441.72,3441.60,0.26072555,3
2024-11-24 02:45:00,3442.07,3442.57,3441.72,3442.54,3442.10,2.00009714,6
2024-11-24 02:46:00,3442.21,3442.23,3441.89,3441.89,3441.89,2.17752020,5
2024-11-24 02:47:00,3442.79,3442.79,3441.88,3441.88,3442.50,0.11300100,3
2024-11-24 02:48:00,3442.12,3442.47,3442.12,3442.33,3442.27,9.23372163,6
2024-11-24 02:49:00,3442.49,3442.49,3441.13,3441.13,3442.47,5.61888221,6
2024-11-24 02:50:00,3441.13,3441.13,3441.13,3441.13,3441.13,1.87808282,2
2024-11-24 02:51:00,3441.12,3441.12,3436.26,3436.74,3437.03,206.74686785,63
2024-11-24 02:52:00,3437.21,3437.21,3437.21,3437.21,3437.21,0.31448474,3
2024-11-24 02:53:00,3437.20,3437.44,3437.20,3437.44,3437.43,5.02586187,7
2024-11-24 02:54:00,3437.44,3437.44,3437.43,3437.44,3437.43,1.31859752,3
2024-11-24 02:55:00,3437.43,3437.44,3437.43,3437.44,3437.43,5.20685556,10
2024-11-24 02:56:00,3437.44,3437.44,3437.43,3437.43,3437.43,0.43517974,5
2024-11-24 02:57:00,3437.44,3437.44,3434.79,3434.98,3435.65,29.76388576,7
2024-11-24 02:58:00,3434.65,3435.98,3433.30,3435.98,3434.07,5.99409787,22
2024-11-24 02:59:00,3435.00,3435.01,3435.00,3435.01,3435.00,6.38554416,8
2024-11-24 03:00:00,3435.01,3435.01,3431.14,3432.76,3434.87,50.96857776,25
2024-11-24 03:01:00,3433.10,3433.10,3430.63,3431.39,3432.31,3.10040569,11
2024-11-24 03:02:00,3431.46,3432.01,3430.65,3432.01,3431.86,2.43830000,12
2024-11-24 03:03:00,3432.02,3432.02,3432.01,3432.01,3432.01,5.14746059,16
2024-11-24 03:04:00,3432.01,3432.02,3429.72,3430.09,3431.98,46.89824291,15
2024-11-24 03:05:00,3430.09,3430.46,3430.09,3430.46,3430.17,0.82449970,23
2024-11-24 03:06:00,3432.87,3433.56,3432.87,3433.56,3433.35,1.38156518,7
2024-11-24 03:07:00,3433.57,3435.38,3433.57,3434.77,3434.76,7.94837849,22
2024-11-24 03:08:00,3434.78,3434.78,3433.67,3433.78,3433.77,4.75377032,4
2024-11-24 03:09:00,3433.87,3435.18,3433.87,3435.10,3435.09,75.37691393,26
2024-11-24 03:10:00,3434.84,3434.84,3433.91,3434.72,3434.57,1.19184927,9
2024-11-24 03:11:00,3434.33,3434.84,3434.33,3434.84,3434.81,0.56332091,4
2024-11-24 03:12:00,3434.84,3434.84,3433.51,3433.51,3434.79,0.63993105,3
